Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,EMI,Income_EMI_Ratio,Balance_Income,Log_TotalIncome,Log_LoanAmount
LP002137,1,1,0,0,0,6333,4583.0,259.0,360.0,1,1,,10916.0,719.4444444444445,15.172818532818532,10196.555555555555,9.29807648628027,5.560681631015528
LP002138,1,1,0,0,0,2625,6250.0,187.0,360.0,1,0,,8875.0,519.4444444444445,17.085561497326204,8355.555555555555,9.091106284052485,5.236441962829949
LP002139,1,1,0,0,0,9083,0.0,228.0,360.0,1,1,,9083.0,633.3333333333334,14.34157894736842,8449.666666666666,9.114269903225448,5.43372200355424
LP002140,1,0,0,0,0,8750,4167.0,308.0,360.0,1,0,,12917.0,855.5555555555555,15.097792207792208,12061.444444444445,9.466376966592419,5.733341276897746
LP002141,1,1,3,0,0,2666,2083.0,95.0,360.0,1,0,,4749.0,263.8888888888889,17.99621052631579,4485.111111111111,8.465899897028686,4.564348191467836
LP002142,0,1,0,0,1,5500,0.0,105.0,360.0,0,0,,5500.0,291.6666666666667,18.857142857142858,5208.333333333333,8.612685172875459,4.663439094112067
LP002143,0,1,0,0,0,2423,505.0,130.0,360.0,1,1,,2928.0,361.1111111111111,8.108307692307692,2566.8888888888887,7.982416346827733,4.875197323201151
LP002144,0,0,0,0,0,3813,0.0,116.0,180.0,1,2,,3813.0,644.4444444444445,5.916724137931034,3168.5555555555557,8.246433786160365,4.762173934797756
LP002149,1,1,2,0,0,8333,3167.0,165.0,360.0,1,0,,11500.0,458.3333333333333,25.090909090909093,11041.666666666666,9.350189267092581,5.111987788356544
LP002151,1,1,1,0,0,3875,0.0,67.0,360.0,1,2,,3875.0,186.11111111111111,20.82089552238806,3688.8888888888887,8.262558973010657,4.219507705176107
LP002158,1,1,0,1,0,3000,1666.0,100.0,480.0,0,2,,4666.0,208.33333333333334,22.3968,4457.666666666667,8.448271745949816,4.61512051684126
LP002160,1,1,3,0,0,5167,3167.0,200.0,360.0,1,1,,8334.0,555.5555555555555,15.0012,7778.444444444444,9.028218795184895,5.303304908059076
LP002161,0,0,1,0,0,4723,0.0,81.0,360.0,1,1,,4723.0,225.0,20.99111111111111,4498.0,8.460411177317253,4.406719247264253
LP002170,1,1,2,0,0,5000,3667.0,236.0,360.0,1,1,,8667.0,655.5555555555555,13.22084745762712,8011.444444444444,9.067393362656249,5.4680601411351315
LP002175,1,1,0,0,0,4750,2333.0,130.0,360.0,1,2,,7083.0,361.1111111111111,19.61446153846154,6721.888888888889,8.865593998902725,4.875197323201151
LP002178,1,1,0,0,0,3013,3033.0,95.0,300.0,1,2,,6046.0,316.6666666666667,19.092631578947366,5729.333333333333,8.707317560273212,4.564348191467836
LP002180,1,0,0,0,1,6822,0.0,141.0,360.0,1,0,,6822.0,391.6666666666667,17.417872340425532,6430.333333333333,8.828054536815424,4.955827057601261
LP002181,1,0,0,1,0,6216,0.0,133.0,360.0,1,0,,6216.0,369.44444444444446,16.825263157894735,5846.555555555556,8.735042754269337,4.897839799950911
LP002187,1,0,0,0,0,2500,0.0,96.0,480.0,1,1,,2500.0,200.0,12.5,2300.0,7.824445930877619,4.574710978503383
LP002188,1,0,0,0,0,5124,0.0,124.0,360.0,0,0,,5124.0,344.44444444444446,14.876129032258063,4779.555555555556,8.54188580400661,4.8283137373023015
LP002190,1,1,1,0,0,6325,0.0,175.0,360.0,1,1,,6325.0,486.1111111111111,13.011428571428572,5838.888888888889,8.752423403865594,5.170483995038151
LP002191,1,1,0,0,0,19730,5266.0,570.0,360.0,1,0,,24996.0,1583.3333333333333,15.786947368421053,23412.666666666668,10.126511096649761,6.3473892096560105
LP002194,0,0,0,0,1,15759,0.0,55.0,360.0,1,1,,15759.0,152.77777777777777,103.14981818181819,15606.222222222223,9.66523036341187,4.02535169073515
LP002197,1,1,2,0,0,5185,0.0,155.0,360.0,1,1,,5185.0,430.55555555555554,12.04258064516129,4754.444444444444,8.55371796609861,5.049856007249537
LP002201,1,1,2,0,1,9323,7873.0,380.0,300.0,1,0,,17196.0,1266.6666666666667,13.57578947368421,15929.333333333334,9.752490228984199,5.942799375126701
LP002205,1,0,1,0,0,3062,1987.0,111.0,180.0,0,2,,5049.0,616.6666666666666,8.187567567567568,4432.333333333333,8.527143522269405,4.718498871295094
LP002209,0,0,0,0,0,2764,1459.0,110.0,360.0,1,2,,4223.0,305.55555555555554,13.820727272727273,3917.4444444444443,8.348537825386098,4.709530201312334
LP002211,1,1,0,0,0,4817,923.0,120.0,180.0,1,2,,5740.0,666.6666666666666,8.610000000000001,5073.333333333333,8.655388690167637,4.795790545596741
LP002219,1,1,3,0,0,8750,4996.0,130.0,360.0,1,0,,13746.0,361.1111111111111,38.06584615384616,13384.888888888889,9.52857589747142,4.875197323201151
LP002223,1,1,0,0,0,4310,0.0,130.0,360.0,1,1,,4310.0,361.1111111111111,11.935384615384617,3948.8888888888887,8.368925174747135,4.875197323201151
LP002224,1,0,0,0,0,3069,0.0,71.0,480.0,1,2,,3069.0,147.91666666666666,20.748169014084507,2921.0833333333335,8.029432840581244,4.276666119016055
LP002225,1,1,2,0,0,5391,0.0,130.0,360.0,1,2,,5391.0,361.1111111111111,14.928923076923079,5029.888888888889,8.592671652592143,4.875197323201151
LP002226,1,1,0,0,0,3333,2500.0,128.0,360.0,1,1,,5833.0,355.55555555555554,16.4053125,5477.444444444444,8.671458150427666,4.859812404361672
LP002229,1,0,0,0,0,5941,4232.0,296.0,360.0,1,1,,10173.0,822.2222222222222,12.372567567567568,9350.777777777777,9.22759072538271,5.6937321388027
LP002231,0,0,0,0,0,6000,0.0,156.0,360.0,1,2,,6000.0,433.3333333333333,13.846153846153847,5566.666666666667,8.699681400989514,5.056245805348308
LP002234,1,0,0,0,1,7167,0.0,128.0,360.0,1,2,,7167.0,355.55555555555554,20.1571875,6811.444444444444,8.877381954654766,4.859812404361672
LP002236,1,1,2,0,0,4566,0.0,100.0,360.0,1,2,,4566.0,277.77777777777777,16.4376,4288.222222222223,8.426611813185,4.61512051684126
LP002237,1,0,1,0,0,3667,0.0,113.0,180.0,1,2,,3667.0,627.7777777777778,5.841238938053097,3039.222222222222,8.207401833376355,4.736198448394496
LP002239,1,0,0,1,0,2346,1600.0,132.0,360.0,1,1,,3946.0,366.6666666666667,10.761818181818182,3579.3333333333335,8.280711075662847,4.890349128221754
LP002243,1,1,0,1,0,3010,3136.0,128.0,360.0,0,2,,6146.0,355.55555555555554,17.285625,5790.444444444444,8.72371943690701,4.859812404361672
LP002244,1,1,0,0,0,2333,2417.0,136.0,360.0,1,2,,4750.0,377.77777777777777,12.573529411764707,4372.222222222223,8.46611040118692,4.919980925828125
LP002250,1,1,0,0,0,5488,0.0,125.0,360.0,1,0,,5488.0,347.22222222222223,15.805439999999999,5140.777777777777,8.610501368549889,4.836281906951478
LP002255,1,0,3,0,0,9167,0.0,185.0,360.0,1,0,,9167.0,513.8888888888889,17.838486486486484,8653.111111111111,9.12347443895452,5.225746673713202
LP002262,1,1,3,0,0,9504,0.0,275.0,360.0,1,0,,9504.0,763.8888888888889,12.4416,8740.111111111111,9.15957325492253,5.62040086571715
LP002263,1,1,0,0,0,2583,2115.0,120.0,360.0,1,2,,4698.0,333.3333333333333,14.094000000000001,4364.666666666667,8.455104999102815,4.795790545596741
LP002265,1,1,2,1,0,1993,1625.0,113.0,180.0,1,1,,3618.0,627.7777777777778,5.763185840707965,2990.222222222222,8.193953023563742,4.736198448394496
LP002266,1,1,2,0,0,3100,1400.0,113.0,360.0,1,2,,4500.0,313.8888888888889,14.336283185840706,4186.111111111111,8.412054873292933,4.736198448394496
LP002272,1,1,2,0,0,3276,484.0,135.0,360.0,1,1,,3760.0,375.0,10.026666666666667,3385.0,8.232440158470336,4.912654885736052
LP002277,0,0,0,0,0,3180,0.0,71.0,360.0,0,2,,3180.0,197.22222222222223,16.12394366197183,2982.777777777778,8.064950891749143,4.276666119016055
LP002281,1,1,0,0,0,3033,1459.0,95.0,360.0,1,2,,4492.0,263.8888888888889,17.022315789473684,4228.111111111111,8.41027590907016,4.564348191467836
LP002284,1,0,0,1,0,3902,1666.0,109.0,360.0,1,0,,5568.0,302.77777777777777,18.389724770642204,5265.222222222223,8.624970783589669,4.700480365792417
LP002287,0,0,0,0,0,1500,1800.0,103.0,360.0,0,1,,3300.0,286.1111111111111,11.533980582524272,3013.8888888888887,8.101980731853192,4.6443908991413725
LP002288,1,1,2,1,0,2889,0.0,45.0,180.0,0,2,,2889.0,250.0,11.556,2639.0,7.969011781106478,3.828641396489095
LP002296,1,0,0,1,0,2755,0.0,65.0,300.0,1,0,,2755.0,216.66666666666666,12.715384615384616,2538.3333333333335,7.9215356321335495,4.189654742026425
LP002297,1,0,0,0,0,2500,20000.0,103.0,360.0,1,1,,22500.0,286.1111111111111,78.64077669902913,22213.88888888889,10.021315031649332,4.6443908991413725
LP002300,0,0,0,1,0,1963,0.0,53.0,360.0,1,1,,1963.0,147.22222222222223,13.333584905660377,1815.7777777777778,7.582738488914411,3.9889840465642745
LP002301,0,0,0,0,1,7441,0.0,194.0,360.0,1,0,,7441.0,538.8888888888889,13.808041237113402,6902.111111111111,8.914894908906568,5.272999558563747
LP002305,0,0,0,0,0,4547,0.0,115.0,360.0,1,1,,4547.0,319.44444444444446,14.234086956521738,4227.555555555556,8.422442854870427,4.7535901911063645
LP002308,1,1,0,1,0,2167,2400.0,115.0,360.0,1,2,,4567.0,319.44444444444446,14.296695652173913,4247.555555555556,8.426830751335846,4.7535901911063645
LP002314,0,0,0,1,0,2213,0.0,66.0,360.0,1,0,,2213.0,183.33333333333334,12.07090909090909,2029.6666666666667,7.7025561132685825,4.204692619390966
LP002315,1,1,1,0,0,8300,0.0,152.0,300.0,0,1,,8300.0,506.6666666666667,16.38157894736842,7793.333333333333,9.024131268455035,5.030437921392435
LP002317,1,1,3,0,0,81000,0.0,360.0,360.0,0,0,,81000.0,1000.0,81.0,80000.0,11.302216779257382,5.8888779583328805
LP002318,0,0,1,1,1,3867,0.0,62.0,360.0,1,1,,3867.0,172.22222222222223,22.453548387096774,3694.777777777778,8.260492856573185,4.143134726391533
LP002319,1,1,0,0,0,6256,0.0,160.0,360.0,1,2,,6256.0,444.44444444444446,14.075999999999999,5811.555555555556,8.741456115998364,5.081404364984463
LP002328,1,1,0,1,0,6096,0.0,218.0,360.0,0,0,,6096.0,605.5555555555555,10.066788990825689,5490.444444444444,8.715552125907816,5.389071729816501
LP002332,1,1,0,1,0,2253,2033.0,110.0,360.0,1,0,,4286.0,305.55555555555554,14.026909090909092,3980.4444444444443,8.363342466597977,4.709530201312334
LP002335,0,1,0,1,0,2149,3237.0,178.0,360.0,0,1,,5386.0,494.44444444444446,10.893033707865168,4891.555555555556,8.591743922680534,5.187385805840755
LP002337,0,0,0,0,0,2995,0.0,60.0,360.0,1,2,,2995.0,166.66666666666666,17.970000000000002,2828.3333333333335,8.005033344637111,4.110873864173311
LP002341,0,0,1,0,0,2600,0.0,160.0,360.0,1,2,,2600.0,444.44444444444446,5.85,2155.5555555555557,7.8636512654486515,5.081404364984463
LP002342,1,1,2,0,1,1600,20000.0,239.0,360.0,1,2,,21600.0,663.8888888888889,32.53556485355649,20936.11111111111,9.980494888896912,5.480638923341991
LP002345,1,1,0,0,0,1025,2773.0,112.0,360.0,1,0,,3798.0,311.1111111111111,12.207857142857144,3486.8888888888887,8.242493153187626,4.727387818712341
LP002347,1,1,0,0,0,3246,1417.0,138.0,360.0,1,1,,4663.0,383.3333333333333,12.164347826086956,4279.666666666667,8.447628728030327,4.9344739331306915
LP002348,1,1,0,0,0,5829,0.0,138.0,360.0,1,0,,5829.0,383.3333333333333,15.20608695652174,5445.666666666667,8.670772279344538,4.9344739331306915
LP002357,0,0,0,1,0,2720,0.0,80.0,360.0,0,2,,2720.0,222.22222222222223,12.24,2497.777777777778,7.908754738783246,4.394449154672439
LP002361,1,1,0,0,0,1820,1719.0,100.0,360.0,1,2,,3539.0,277.77777777777777,12.740400000000001,3261.222222222222,8.17188200612782,4.61512051684126
LP002362,1,1,1,0,0,7250,1667.0,110.0,360.0,0,2,,8917.0,305.55555555555554,29.182909090909092,8611.444444444445,9.095826985187422,4.709530201312334
LP002364,1,1,0,0,0,14880,0.0,96.0,360.0,1,1,,14880.0,266.6666666666667,55.8,14613.333333333334,9.60784051043005,4.574710978503383
LP002366,1,1,0,0,0,2666,4300.0,121.0,360.0,1,0,,6966.0,336.1111111111111,20.725289256198348,6629.888888888889,8.848939995030118,4.804021044733257
LP002367,0,0,1,1,0,4606,0.0,81.0,360.0,1,0,,4606.0,225.0,20.47111111111111,4381.0,8.435332164935916,4.406719247264253
LP002368,1,1,2,0,0,5935,0.0,133.0,360.0,1,1,,5935.0,369.44444444444446,16.06466165413534,5565.555555555556,8.688790784847216,4.897839799950911
LP002369,1,1,0,0,0,2920,16.12000084,87.0,360.0,1,0,,2936.12000084,241.66666666666666,12.14946207244138,2694.4533341733336,7.9851847886683345,4.477336814478207
LP002370,1,0,0,1,0,2717,0.0,60.0,180.0,1,2,,2717.0,333.3333333333333,8.151,2383.6666666666665,7.907651594711089,4.110873864173311
LP002377,0,0,1,0,1,8624,0.0,150.0,360.0,1,1,,8624.0,416.6666666666667,20.697599999999998,8207.333333333334,9.062420241899561,5.017279836814924
LP002379,1,0,0,0,0,6500,0.0,105.0,360.0,0,0,,6500.0,291.6666666666667,22.285714285714285,6208.333333333333,8.77971129020447,4.663439094112067
LP002386,1,0,0,0,0,12876,0.0,405.0,360.0,1,1,,12876.0,1125.0,11.445333333333334,11751.0,9.463198053273784,6.0063531596017325
LP002387,1,1,0,0,0,2425,2340.0,143.0,360.0,1,1,,4765.0,397.22222222222223,11.995804195804196,4367.777777777777,8.469262657658687,4.969813299576001
LP002390,1,0,0,0,0,3750,0.0,100.0,360.0,1,2,,3750.0,277.77777777777777,13.5,3472.222222222222,8.229777750081887,4.61512051684126
LP002393,0,1,0,0,0,10047,0.0,128.0,240.0,1,1,,10047.0,533.3333333333334,18.838124999999998,9513.666666666666,9.21512888870798,4.859812404361672
LP002398,1,0,0,0,0,1926,1851.0,50.0,360.0,1,1,,3777.0,138.88888888888889,27.1944,3638.1111111111113,8.236950048061455,3.9318256327243257
LP002401,1,1,0,0,0,2213,1125.0,128.0,360.0,1,2,,3338.0,355.55555555555554,9.388125,2982.4444444444443,8.113426639943654,4.859812404361672
LP002403,1,0,0,0,1,10416,0.0,187.0,360.0,0,2,,10416.0,519.4444444444445,20.052192513368983,9896.555555555555,9.251194365984448,5.236441962829949
LP002407,0,1,0,1,1,7142,0.0,138.0,360.0,1,0,,7142.0,383.3333333333333,18.631304347826088,6758.666666666667,8.873888135154973,4.9344739331306915
LP002408,1,0,0,0,0,3660,5064.0,187.0,360.0,1,1,,8724.0,519.4444444444445,16.794866310160426,8204.555555555555,9.073947747070628,5.236441962829949
LP002409,1,1,0,0,0,7901,1833.0,180.0,360.0,1,0,,9734.0,500.0,19.468,9234.0,9.1834829178063,5.198497031265826
LP002418,1,0,3,1,0,4707,1993.0,148.0,360.0,1,1,,6700.0,411.1111111111111,16.2972972972973,6288.888888888889,8.81001204797317,5.003946305945459
LP002422,1,0,1,0,0,37719,0.0,152.0,360.0,1,1,,37719.0,422.22222222222223,89.33447368421052,37296.77777777778,10.537945736747394,5.030437921392435
LP002424,1,1,0,0,0,7333,8333.0,175.0,300.0,1,0,,15666.0,583.3333333333334,26.855999999999998,15082.666666666666,9.659311868393488,5.170483995038151
LP002429,1,1,1,0,1,3466,1210.0,130.0,360.0,1,0,,4676.0,361.1111111111111,12.948923076923078,4314.888888888889,8.450412157725886,4.875197323201151
LP002434,1,1,2,1,0,4652,0.0,110.0,360.0,1,0,,4652.0,305.55555555555554,15.224727272727273,4346.444444444444,8.445267451844648,4.709530201312334
LP002435,1,1,0,0,0,3539,1376.0,55.0,360.0,1,0,,4915.0,152.77777777777777,32.17090909090909,4762.222222222223,8.500250470685925,4.02535169073515
LP002443,1,1,2,0,0,3340,1710.0,150.0,360.0,0,0,,5050.0,416.6666666666667,12.12,4633.333333333333,8.527341522468053,5.017279836814924
LP002444,1,0,1,1,1,2769,1542.0,190.0,360.0,1,1,,4311.0,527.7777777777778,8.16821052631579,3783.222222222222,8.369157112588834,5.25227342804663
LP002446,1,1,2,1,0,2309,1255.0,125.0,360.0,0,0,,3564.0,347.22222222222223,10.26432,3216.777777777778,8.178919332848396,4.836281906951478
LP002447,1,1,2,1,0,1958,1456.0,60.0,300.0,1,2,,3414.0,200.0,17.07,3214.0,8.13593277200489,4.110873864173311
LP002448,1,1,0,0,0,3948,1733.0,149.0,360.0,0,0,,5681.0,413.8888888888889,13.725906040268455,5267.111111111111,8.645058562414134,5.0106352940962555
LP002449,1,1,0,0,0,2483,2466.0,90.0,180.0,0,0,,4949.0,500.0,9.898,4449.0,8.507142855562735,4.51085950651685
LP002453,1,0,0,0,1,7085,0.0,84.0,360.0,1,1,,7085.0,233.33333333333334,30.364285714285714,6851.666666666667,8.865876285425417,4.442651256490317
LP002455,1,1,2,0,0,3859,0.0,96.0,360.0,1,1,,3859.0,266.6666666666667,14.47125,3592.3333333333335,8.258422462458876,4.574710978503383
LP002459,1,1,0,0,0,4301,0.0,118.0,360.0,1,2,,4301.0,327.77777777777777,13.121694915254238,3973.222222222222,8.366835309827675,4.77912349311153
LP002467,1,1,0,0,0,3708,2569.0,173.0,360.0,1,2,,6277.0,480.55555555555554,13.061965317919075,5796.444444444444,8.744806737401898,5.159055299214529
LP002472,1,0,2,0,0,4354,0.0,136.0,360.0,1,0,,4354.0,377.77777777777777,11.525294117647059,3976.222222222222,8.379079889286603,4.919980925828125
LP002473,1,1,0,0,0,8334,0.0,160.0,360.0,1,1,,8334.0,444.44444444444446,18.7515,7889.555555555556,9.028218795184895,5.081404364984463
LP002478,1,1,0,0,1,2083,4083.0,160.0,360.0,1,1,,6166.0,444.44444444444446,13.8735,5721.555555555556,8.726967774991493,5.081404364984463
LP002484,1,1,3,0,0,7740,0.0,128.0,180.0,1,2,,7740.0,711.1111111111111,10.884375,7028.888888888889,8.954286157204713,4.859812404361672
LP002487,1,1,0,0,0,3015,2188.0,153.0,360.0,1,0,,5203.0,425.0,12.24235294117647,4778.0,8.557182839632397,5.0369526024136295
LP002489,0,0,1,1,0,5191,0.0,132.0,360.0,1,1,,5191.0,366.6666666666667,14.157272727272726,4824.333333333333,8.554874258383926,4.890349128221754
LP002493,1,0,0,0,0,4166,0.0,98.0,360.0,0,1,,4166.0,272.22222222222223,15.303673469387755,3893.777777777778,8.334951631422454,4.59511985013459
LP002494,1,0,0,0,0,6000,0.0,140.0,360.0,1,0,,6000.0,388.8888888888889,15.428571428571427,5611.111111111111,8.699681400989514,4.948759890378168
LP002500,1,1,3,1,0,2947,1664.0,70.0,180.0,0,2,,4611.0,388.8888888888889,11.856857142857143,4222.111111111111,8.436416881388949,4.2626798770413155
LP002501,1,1,0,0,0,16692,0.0,110.0,360.0,1,1,,16692.0,305.55555555555554,54.62836363636364,16386.444444444445,9.722744748855389,4.709530201312334
LP002502,0,1,2,1,0,210,2917.0,98.0,360.0,1,1,,3127.0,272.22222222222223,11.486938775510204,2854.777777777778,8.048149101665201,4.59511985013459
LP002505,1,1,0,0,0,4333,2451.0,110.0,360.0,1,2,,6784.0,305.55555555555554,22.20218181818182,6478.444444444444,8.82246957226897,4.709530201312334
LP002515,1,1,1,0,1,3450,2079.0,162.0,360.0,1,1,,5529.0,450.0,12.286666666666667,5079.0,8.61794309451638,5.093750200806762
LP002517,1,1,1,1,0,2653,1500.0,113.0,180.0,0,0,,4153.0,627.7777777777778,6.615398230088495,3525.222222222222,8.331827004436057,4.736198448394496
LP002519,1,1,3,0,0,4691,0.0,100.0,360.0,1,1,,4691.0,277.77777777777777,16.8876,4413.222222222223,8.453614209773367,4.61512051684126
LP002522,0,0,0,0,1,2500,0.0,93.0,360.0,1,2,,2500.0,258.3333333333333,9.67741935483871,2241.6666666666665,7.824445930877619,4.543294782270004
LP002524,1,0,2,0,0,5532,4648.0,162.0,360.0,1,0,,10180.0,450.0,22.622222222222224,9730.0,9.228278517107196,5.093750200806762
LP002527,1,1,2,0,1,16525,1014.0,150.0,360.0,1,0,,17539.0,416.6666666666667,42.093599999999995,17122.333333333332,9.772239265926174,5.017279836814924
LP002529,1,1,2,0,0,6700,1750.0,230.0,300.0,1,1,,8450.0,766.6666666666666,11.021739130434783,7683.333333333333,9.042040056544483,5.442417710521793
LP002530,1,1,2,0,0,2873,1872.0,132.0,360.0,0,1,,4745.0,366.6666666666667,12.94090909090909,4378.333333333333,8.465057436995709,4.890349128221754
LP002531,1,1,1,0,1,16667,2250.0,86.0,360.0,1,1,,18917.0,238.88888888888889,79.18744186046511,18678.11111111111,9.847869128773116,4.465908118654584
LP002533,1,1,2,0,0,2947,1603.0,128.0,360.0,1,2,,4550.0,355.55555555555554,12.796875,4194.444444444444,8.423102268016642,4.859812404361672
LP002534,0,0,0,1,0,4350,0.0,154.0,360.0,1,0,,4350.0,427.77777777777777,10.168831168831169,3922.222222222222,8.37816098272068,5.043425116919247
LP002536,1,1,3,1,0,3095,0.0,113.0,360.0,1,0,,3095.0,313.8888888888889,9.86017699115044,2781.1111111111113,8.037866234709618,4.736198448394496
LP002537,1,1,0,0,0,2083,3150.0,128.0,360.0,1,1,,5233.0,355.55555555555554,14.7178125,4877.444444444444,8.562931083090092,4.859812404361672
LP002541,1,1,0,0,0,10833,0.0,234.0,360.0,1,1,,10833.0,650.0,16.666153846153847,10183.0,9.290444616217844,5.459585514144159
LP002543,1,1,2,0,0,8333,0.0,246.0,360.0,1,1,,8333.0,683.3333333333334,12.194634146341462,7649.666666666667,9.0280988119824,5.5093883366279774
LP002544,1,1,1,1,0,1958,2436.0,131.0,360.0,1,0,,4394.0,363.8888888888889,12.075114503816794,4030.1111111111113,8.388222810119277,4.882801922586371
LP002545,1,0,2,0,0,3547,0.0,80.0,360.0,0,0,,3547.0,222.22222222222223,15.9615,3324.777777777778,8.17413934342947,4.394449154672439
LP002547,1,1,1,0,0,18333,0.0,500.0,360.0,1,2,,18333.0,1388.888888888889,13.19976,16944.11111111111,9.816512538521721,6.2166061010848646
LP002555,1,1,2,0,1,4583,2083.0,160.0,360.0,1,1,,6666.0,444.44444444444446,14.9985,6221.555555555556,8.80492526261806,5.081404364984463
LP002556,1,0,0,0,0,2435,0.0,75.0,360.0,1,2,,2435.0,208.33333333333334,11.687999999999999,2226.6666666666665,7.798112628829788,4.330733340286331
LP002560,1,0,0,1,0,2699,2785.0,96.0,360.0,1,1,,5484.0,266.6666666666667,20.564999999999998,5217.333333333333,8.609772372709331,4.574710978503383
LP002562,1,1,1,1,0,5333,1131.0,186.0,360.0,1,2,,6464.0,516.6666666666666,12.510967741935485,5947.333333333333,8.774158291205957,5.231108616854587
LP002571,1,0,0,1,0,3691,0.0,110.0,360.0,1,0,,3691.0,305.55555555555554,12.079636363636364,3385.4444444444443,8.213923595622743,4.709530201312334
LP002582,0,0,0,1,1,17263,0.0,225.0,360.0,1,1,,17263.0,625.0,27.6208,16638.0,9.756378687497916,5.420534999272286
LP002585,1,1,0,0,0,3597,2157.0,119.0,360.0,0,0,,5754.0,330.55555555555554,17.40705882352941,5423.444444444444,8.657824321155983,4.787491742782046
LP002586,0,1,1,0,0,3326,913.0,105.0,84.0,1,1,,4239.0,1250.0,3.3912,2989.0,8.352318548226004,4.663439094112067
LP002587,1,1,0,1,0,2600,1700.0,107.0,360.0,1,0,,4300.0,297.22222222222223,14.467289719626168,4002.777777777778,8.366602832783736,4.68213122712422
LP002588,1,1,0,0,0,4625,2857.0,111.0,12.0,1,2,,7482.0,9250.0,0.8088648648648649,-1768.0,8.920389060080359,4.718498871295094
LP002600,1,1,1,0,1,2895,0.0,95.0,360.0,1,1,,2895.0,263.8888888888889,10.970526315789472,2631.1111111111113,7.971085753505607,4.564348191467836
LP002602,1,0,0,0,0,6283,4416.0,209.0,360.0,0,0,,10699.0,580.5555555555555,18.4288995215311,10118.444444444445,9.277999020449997,5.3471075307174685
LP002603,0,0,0,0,0,645,3683.0,113.0,480.0,1,0,,4328.0,235.41666666666666,18.384424778761062,4092.5833333333335,8.37309184744198,4.736198448394496
LP002606,0,0,0,0,0,3159,0.0,100.0,360.0,1,1,,3159.0,277.77777777777777,11.3724,2881.222222222222,8.058327306580958,4.61512051684126
LP002615,1,1,2,0,0,4865,5624.0,208.0,360.0,1,1,,10489.0,577.7777777777778,18.15403846153846,9911.222222222223,9.258177701390343,5.342334251964811
LP002618,1,1,1,1,0,4050,5302.0,138.0,360.0,1,0,,9352.0,383.3333333333333,24.396521739130435,8968.666666666666,9.143452426434552,4.9344739331306915
LP002619,1,1,0,1,0,3814,1483.0,124.0,300.0,1,1,,5297.0,413.3333333333333,12.815322580645162,4883.666666666667,8.575084669832014,4.8283137373023015
LP002622,1,1,2,0,0,3510,4416.0,243.0,360.0,1,0,,7926.0,675.0,11.742222222222223,7251.0,8.978029932837156,5.497168225293202
LP002624,1,1,0,0,0,20833,6667.0,480.0,360.0,1,2,,27500.0,1333.3333333333333,20.625,26166.666666666668,10.221977646629885,6.175867270105761
LP002625,1,0,0,0,0,3583,0.0,96.0,360.0,1,2,,3583.0,266.6666666666667,13.43625,3316.3333333333335,8.18423477409482,4.574710978503383
LP002626,1,1,0,0,1,2479,3013.0,188.0,360.0,1,2,,5492.0,522.2222222222222,10.516595744680853,4969.777777777777,8.61122983334262,5.241747015059643
LP002634,0,0,1,0,0,13262,0.0,40.0,360.0,1,2,,13262.0,111.11111111111111,119.35799999999999,13150.888888888889,9.492733482494353,3.713572066704308
LP002637,1,0,0,1,0,3598,1287.0,100.0,360.0,1,0,,4885.0,277.77777777777777,17.586000000000002,4607.222222222223,8.494129251817686,4.61512051684126
LP002640,1,1,1,0,0,6065,2004.0,250.0,360.0,1,1,,8069.0,694.4444444444445,11.61936,7374.555555555556,8.995908761263994,5.5254529391317835
LP002643,1,1,2,0,0,3283,2035.0,148.0,360.0,1,2,,5318.0,411.1111111111111,12.935675675675677,4906.888888888889,8.579040594742317,5.003946305945459
LP002648,1,1,0,0,0,2130,6666.0,70.0,180.0,1,1,,8796.0,388.8888888888889,22.61828571428571,8407.111111111111,9.082166033252674,4.2626798770413155
LP002652,1,0,0,0,0,5815,3666.0,311.0,360.0,1,0,,9481.0,863.8888888888889,10.974790996784565,8617.111111111111,9.157150543462064,5.7430031878094825
LP002659,1,1,3,0,0,3466,3428.0,150.0,360.0,1,0,,6894.0,416.6666666666667,16.5456,6477.333333333333,8.838551790227402,5.017279836814924
LP002670,0,1,2,0,0,2031,1632.0,113.0,480.0,1,1,,3663.0,235.41666666666666,15.559646017699116,3427.5833333333335,8.20631072579402,4.736198448394496
LP002682,1,1,0,1,0,3074,1800.0,123.0,360.0,0,1,,4874.0,341.6666666666667,14.265365853658535,4532.333333333333,8.491875383431948,4.820281565605037
LP002683,1,0,0,0,0,4683,1915.0,185.0,360.0,1,1,,6598.0,513.8888888888889,12.83935135135135,6084.111111111111,8.794673401383422,5.225746673713202
LP002684,0,0,0,1,0,3400,0.0,95.0,360.0,1,0,,3400.0,263.8888888888889,12.884210526315789,3136.1111111111113,8.131824785007195,4.564348191467836
LP002689,1,1,2,1,0,2192,1742.0,45.0,360.0,1,1,,3934.0,125.0,31.472,3809.0,8.277666160851503,3.828641396489095
LP002690,1,0,0,0,0,2500,0.0,55.0,360.0,1,1,,2500.0,152.77777777777777,16.363636363636363,2347.222222222222,7.824445930877619,4.02535169073515
